Sat Dec 19 22:25:48 JST 2020
>CM008043.1 Aedes aegypti strain LVP_AGWG chromosome 1, whole genome shotgun sequence
>NIGP01006002.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003208F_quiver_arrow, whole genome shotgun sequence
>NIGP01006259.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003542F_quiver_arrow, whole genome shotgun sequence
>NIGP01005235.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002270F_quiver_arrow, whole genome shotgun sequence
>NIGP01004780.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001738F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004781.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001738F_quiver_arrow, whole genome shotgun sequence
>NIGP01005985.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003191F_quiver_arrow, whole genome shotgun sequence
>NIGP01004755.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001708F_quiver_arrow, whole genome shotgun sequence
>NIGP01004183.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000983F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004184.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000983F_quiver_arrow, whole genome shotgun sequence
>NIGP01005816.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002981F_quiver_arrow, whole genome shotgun sequence
>NIGP01004406.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001240F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01005076.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002096F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01003664.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000515F_quiver_arrow, whole genome shotgun sequence
>NIGP01006286.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003581F_quiver_arrow, whole genome shotgun sequence
>NIGP01003663.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000515F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005460.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002556F_quiver_arrow, whole genome shotgun sequence
>NIGP01005329.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002398F_quiver_arrow_fragment_3, whole genome shotgun sequence
>NIGP01003071.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000235F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01004520.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001400F_quiver_arrow, whole genome shotgun sequence
>NIGP01006270.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003556F_quiver_arrow, whole genome shotgun sequence
>NIGP01005720.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002866F_quiver_arrow, whole genome shotgun sequence
>NIGP01004758.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001711F_quiver_arrow, whole genome shotgun sequence
>NIGP01005302.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002363F_quiver_arrow, whole genome shotgun sequence
>NIGP01005288.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002346F_quiver_arrow, whole genome shotgun sequence
>NIGP01005301.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002363F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005936.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003131F_quiver_arrow, whole genome shotgun sequence
>NIGP01004722.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001664F_quiver_arrow, whole genome shotgun sequence
>NIGP01005510.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002611F_quiver_arrow, whole genome shotgun sequence
>NIGP01006482.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003969F_quiver_arrow, whole genome shotgun sequence
>NIGP01004650.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001566F_quiver_arrow, whole genome shotgun sequence
>NIGP01005829.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002997F_quiver_arrow, whole genome shotgun sequence
>NIGP01005896.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003083F_quiver_arrow, whole genome shotgun sequence
>NIGP01005554.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002658F_quiver_arrow, whole genome shotgun sequence
>NIGP01006023.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003231F_quiver_arrow, whole genome shotgun sequence
>NIGP01005074.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002094F_quiver_arrow, whole genome shotgun sequence
>NIGP01004222.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001037F_quiver_arrow, whole genome shotgun sequence
>NIGP01004221.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001037F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01006434.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003853F_quiver_arrow, whole genome shotgun sequence
>NIGP01006329.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003651F_quiver_arrow, whole genome shotgun sequence
>NIGP01005362.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002436F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01005293.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002353F_quiver_arrow, whole genome shotgun sequence
>NIGP01005292.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002353F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005108.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002126F_quiver_arrow, whole genome shotgun sequence
>NIGP01005790.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002949F_quiver_arrow, whole genome shotgun sequence
>NIGP01006160.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003411F_quiver_arrow, whole genome shotgun sequence
>NIGP01004262.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001073F_quiver_arrow, whole genome shotgun sequence
>NIGP01005726.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002873F_quiver_arrow, whole genome shotgun sequence
>NIGP01005652.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002784F_quiver_arrow_fragment_3, whole genome shotgun sequence
>NIGP01006505.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_004042F_quiver_arrow, whole genome shotgun sequence
>NIGP01005041.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002056F_quiver_arrow, whole genome shotgun sequence
>NIGP01006093.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003311F_quiver_arrow, whole genome shotgun sequence
>NIGP01005197.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002221F_quiver_arrow, whole genome shotgun sequence
>NIGP01003025.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000218F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01005505.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002605F_quiver_arrow, whole genome shotgun sequence
>NIGP01003024.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000218F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01005021.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002031F_quiver_arrow, whole genome shotgun sequence
>NIGP01005438.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002530F_quiver_arrow, whole genome shotgun sequence
>NIGP01005446.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002539F_quiver_arrow, whole genome shotgun sequence
>NIGP01006283.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003578F_quiver_arrow, whole genome shotgun sequence
>NIGP01006058.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003271F_quiver_arrow, whole genome shotgun sequence
>NIGP01004098.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000883F_quiver_arrow, whole genome shotgun sequence
>NIGP01006163.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003415F_quiver_arrow, whole genome shotgun sequence
>NIGP01004964.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001964F_quiver_arrow, whole genome shotgun sequence
>NIGP01004894.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001878F_quiver_arrow, whole genome shotgun sequence
>NIGP01004445.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001291F_quiver_arrow, whole genome shotgun sequence
>NIGP01006069.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003285F_quiver_arrow, whole genome shotgun sequence
>NIGP01004592.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001495F_quiver_arrow, whole genome shotgun sequence
>NIGP01006301.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003601F_quiver_arrow, whole genome shotgun sequence
>NIGP01004503.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001377F_quiver_arrow, whole genome shotgun sequence
>NIGP01006285.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003580F_quiver_arrow, whole genome shotgun sequence
>NIGP01005672.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002811F_quiver_arrow, whole genome shotgun sequence
>NIGP01005222.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002254F_quiver_arrow, whole genome shotgun sequence
>NIGP01004456.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001307F_quiver_arrow, whole genome shotgun sequence
>NIGP01004549.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001436F_quiver_arrow, whole genome shotgun sequence
>NIGP01005749.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002897F_quiver_arrow, whole genome shotgun sequence
>NIGP01006070.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003286F_quiver_arrow, whole genome shotgun sequence
>NIGP01005313.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002373F_quiver_arrow_fragment_3, whole genome shotgun sequence
>NIGP01005494.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002593F_quiver_arrow, whole genome shotgun sequence
>NIGP01003608.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000489F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01004902.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001889F_quiver_arrow, whole genome shotgun sequence
>NIGP01006101.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003330F_quiver_arrow, whole genome shotgun sequence
>NIGP01004493.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001362F_quiver_arrow, whole genome shotgun sequence
>NIGP01005249.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002291F_quiver_arrow, whole genome shotgun sequence
>NIGP01006334.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003662F_quiver_arrow, whole genome shotgun sequence
>NIGP01004998.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002007F_quiver_arrow, whole genome shotgun sequence
>NIGP01006378.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003741F_quiver_arrow, whole genome shotgun sequence
>NIGP01005858.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003034F_quiver_arrow, whole genome shotgun sequence
>NIGP01004381.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001216F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004382.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001216F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01005407.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002489F_quiver_arrow, whole genome shotgun sequence
>NIGP01005132.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002151F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005429.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002517F_quiver_arrow, whole genome shotgun sequence
>NIGP01005385.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002465F_quiver_arrow, whole genome shotgun sequence
>NIGP01005456.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002552F_quiver_arrow, whole genome shotgun sequence
>NIGP01006233.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003506F_quiver_arrow, whole genome shotgun sequence
>NIGP01006004.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003210F_quiver_arrow, whole genome shotgun sequence
>NIGP01002870.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000164F_006_quiver_arrow, whole genome shotgun sequence
>NIGP01004147.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000932F_quiver_arrow, whole genome shotgun sequence
>NIGP01004856.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001837F_quiver_arrow, whole genome shotgun sequence
>NIGP01004855.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001837F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01002871.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000164F_008_quiver_arrow, whole genome shotgun sequence
>NIGP01005750.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002898F_quiver_arrow, whole genome shotgun sequence
>NIGP01004139.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000924F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01004140.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000924F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01005106.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002124F_quiver_arrow, whole genome shotgun sequence
>NIGP01005142.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002160F_quiver_arrow, whole genome shotgun sequence
>NIGP01003447.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000396F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01003446.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000396F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01006206.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003469F_quiver_arrow, whole genome shotgun sequence
>NIGP01004166.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000962F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004167.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000962F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01006385.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003758F_quiver_arrow, whole genome shotgun sequence
>NIGP01005172.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002191F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01004632.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001544F_quiver_arrow, whole genome shotgun sequence
>NIGP01005562.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002670F_quiver_arrow, whole genome shotgun sequence
>NIGP01006120.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003358F_quiver_arrow, whole genome shotgun sequence
>NIGP01005204.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002230F_quiver_arrow, whole genome shotgun sequence
>NIGP01004546.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001433F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01006293.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003589F_quiver_arrow, whole genome shotgun sequence
>NIGP01004225.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001041F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01004194.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000995F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01004749.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001698F_quiver_arrow, whole genome shotgun sequence
>NIGP01005526.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002627F_quiver_arrow, whole genome shotgun sequence
>NIGP01006172.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003426F_quiver_arrow, whole genome shotgun sequence
>NIGP01005452.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002548F_quiver_arrow, whole genome shotgun sequence
>NIGP01004361.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001191F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004681.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001614F_quiver_arrow, whole genome shotgun sequence
>NIGP01004333.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001159F_quiver_arrow, whole genome shotgun sequence
>NIGP01005630.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002753F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01005743.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002890F_quiver_arrow, whole genome shotgun sequence
>NIGP01004993.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002000F_quiver_arrow_fragment_3, whole genome shotgun sequence
>NIGP01003972.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000757F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01006308.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003612F_quiver_arrow, whole genome shotgun sequence
>NIGP01005957.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003158F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01005320.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002383F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01003482.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000408F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01003483.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000408F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01004923.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001913F_quiver_arrow, whole genome shotgun sequence
>NIGP01004678.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001607F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01003481.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000408F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01004058.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000835F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005010.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002022F_quiver_arrow, whole genome shotgun sequence
>NIGP01004826.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001803F_quiver_arrow, whole genome shotgun sequence
>NIGP01005812.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002977F_quiver_arrow, whole genome shotgun sequence
>NIGP01004887.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001871F_quiver_arrow, whole genome shotgun sequence
>NIGP01004442.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001287F_quiver_arrow, whole genome shotgun sequence
>NIGP01006248.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003526F_quiver_arrow, whole genome shotgun sequence
>NIGP01004380.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001214F_quiver_arrow, whole genome shotgun sequence
>NIGP01003195.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000288F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01003996.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000771F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01006110.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003344F_quiver_arrow, whole genome shotgun sequence
>NIGP01004540.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001423F_quiver_arrow, whole genome shotgun sequence
>NIGP01005255.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002299F_quiver_arrow, whole genome shotgun sequence
>NIGP01004231.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001046F_quiver_arrow, whole genome shotgun sequence
>NIGP01006278.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003567F_quiver_arrow, whole genome shotgun sequence
>NIGP01006393.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003777F_quiver_arrow, whole genome shotgun sequence
>NIGP01002763.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000116F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01005664.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002801F_quiver_arrow, whole genome shotgun sequence
>NIGP01002764.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000116F_006_quiver_arrow, whole genome shotgun sequence
>NIGP01004577.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001471F_quiver_arrow, whole genome shotgun sequence
>NIGP01004726.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001668F_quiver_arrow, whole genome shotgun sequence
>NIGP01003785.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000609F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01003786.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000609F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01005807.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002969F_quiver_arrow, whole genome shotgun sequence
>NIGP01006344.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003681F_quiver_arrow, whole genome shotgun sequence
>NIGP01005995.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003200F_quiver_arrow, whole genome shotgun sequence
>NIGP01004595.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001499F_quiver_arrow, whole genome shotgun sequence
>NIGP01004823.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001798F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01005647.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002777F_quiver_arrow, whole genome shotgun sequence
>NIGP01003987.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000765F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01003989.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000765F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01003986.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000765F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01003988.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000765F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01004828.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001805F_quiver_arrow, whole genome shotgun sequence
>NIGP01002979.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000201F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01003352.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000354F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01003353.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000354F_006_quiver_arrow, whole genome shotgun sequence
>NIGP01003354.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000354F_007_quiver_arrow, whole genome shotgun sequence
>NIGP01004796.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001758F_quiver_arrow, whole genome shotgun sequence
>NIGP01005524.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002625F_quiver_arrow, whole genome shotgun sequence
>NIGP01005879.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003057F_quiver_arrow, whole genome shotgun sequence
>NIGP01003743.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000580F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01005903.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003091F_quiver_arrow, whole genome shotgun sequence
>NIGP01003744.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000580F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01006191.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003450F_quiver_arrow, whole genome shotgun sequence
>NIGP01005534.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002634F_quiver_arrow, whole genome shotgun sequence
>NIGP01004125.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000915F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004126.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000915F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01005232.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002267F_quiver_arrow, whole genome shotgun sequence
